Gender,Chest Circumference (mm),Hip Circumference (mm),Height (mm),Weight (kg),Waist Circumference (mm)
0,834,1000,1613,55.3,694
1,952,979,1723,74.5,876
0,890,1031,1657,61.4,770
1,950,968,1705,65.6,861
1,935,948,1777,69.9,821
1,965,943,1669,65.5,788
0,910,1046,1556,68,815
0,995,1125,1640,76.6,897
0,793,854,1507,43.7,634
0,892,1049,1630,62.1,873
0,820,900,1690,52.5,773
1,918,965,1785,71.4,762
0,829,918,1634,51.2,722
1,981,985,1729,71,796
1,920,960,1691,64.7,790
1,930,990,1717,71.3,826
1,955,1005,1739,71.6,855
1,941,975,1658,70.1,825
0,855,960,1578,53.8,725
1,1120,1080,1916,94.7,1025
1,1282,1525,1794,142.7,1410
1,1057,1030,1735,80.5,905
0,852,995,1537,53.9,765
0,815,935,1598,52.2,674
0,865,970,1560,58.3,728
1,900,933,1614,58.7,806
0,944,943,1529,52.4,721
1,879,943,1743,64,794
0,852,934,1524,51.5,665
1,860,961,1837,68.7,771
1,1077,1029,1835,88.7,967
0,849,926,1578,48.8,677
0,893,1028,1690,60.8,816
